title,timeStamp,calls_count
Traffic,2018-08-05,71
Traffic,2018-08-06,128
Traffic,2018-08-07,119
Traffic,2018-08-08,109
Traffic,2018-08-09,109
Traffic,2018-08-10,128
Traffic,2018-08-11,129
Traffic,2018-08-12,78
Traffic,2018-08-13,218
Traffic,2018-08-14,147
Traffic,2018-08-15,133
Traffic,2018-08-16,114
Traffic,2018-08-17,117
Traffic,2018-08-18,76
Traffic,2018-08-19,61
Traffic,2018-08-20,109
Traffic,2018-08-21,118
Traffic,2018-08-22,129
Traffic,2018-08-23,117
Traffic,2018-08-24,100
Traffic,2018-08-25,75
Traffic,2018-08-26,52
Traffic,2018-08-27,120
Traffic,2018-08-28,115
Traffic,2018-08-29,133
Traffic,2018-08-30,90
Traffic,2018-08-31,143
Traffic,2018-09-01,71
Traffic,2018-09-02,46
Traffic,2018-09-03,65
Traffic,2018-09-04,152
Traffic,2018-09-05,159
Traffic,2018-09-06,124
Traffic,2018-09-07,155
Traffic,2018-09-08,105
Traffic,2018-09-09,98
Traffic,2018-09-10,143
Traffic,2018-09-11,110
Traffic,2018-09-12,153
Traffic,2018-09-13,112
Traffic,2018-09-14,123
Traffic,2018-09-15,80
Traffic,2018-09-16,67
Traffic,2018-09-17,145
Traffic,2018-09-18,156
Traffic,2018-09-19,131
Traffic,2018-09-20,120
Traffic,2018-09-21,121
Traffic,2018-09-22,87
Traffic,2018-09-23,81
Traffic,2018-09-24,112
Traffic,2018-09-25,170
Traffic,2018-09-26,169
Traffic,2018-09-27,125
Traffic,2018-09-28,156
Traffic,2018-09-29,81
Traffic,2018-09-30,81
Traffic,2018-10-01,106
Traffic,2018-10-02,137
Traffic,2018-10-03,138
Traffic,2018-10-04,125
Traffic,2018-10-05,136
Traffic,2018-10-06,74
Traffic,2018-10-07,80
Traffic,2018-10-08,120
Traffic,2018-10-09,133
Traffic,2018-10-10,169
Traffic,2018-10-11,136
Traffic,2018-10-12,158
Traffic,2018-10-13,79
Traffic,2018-10-14,78
Traffic,2018-10-15,154
Traffic,2018-10-16,133
Traffic,2018-10-17,128
Traffic,2018-10-18,127
Traffic,2018-10-19,132
Traffic,2018-10-20,98
Traffic,2018-10-21,72
Traffic,2018-10-22,127
Traffic,2018-10-23,137
Traffic,2018-10-24,155
Traffic,2018-10-25,130
Traffic,2018-10-26,134
Traffic,2018-10-27,161
Traffic,2018-10-28,71
Traffic,2018-10-29,119
Traffic,2018-10-30,154
Traffic,2018-10-31,152
Traffic,2018-11-01,108
Traffic,2018-11-02,173
Traffic,2018-11-03,257
Traffic,2018-11-04,83
Traffic,2018-11-05,177
Traffic,2018-11-06,186
Traffic,2018-11-07,143
Traffic,2018-11-08,148
Traffic,2018-11-09,175
Traffic,2018-11-10,142
Traffic,2018-11-11,68
Traffic,2018-11-12,123
Traffic,2018-11-13,142
Traffic,2018-11-14,122
Traffic,2018-11-15,1168
Traffic,2018-11-16,246
Traffic,2018-11-17,96
Traffic,2018-11-18,65
Traffic,2018-11-19,118
Traffic,2018-11-20,148
Traffic,2018-11-21,142
Traffic,2018-11-22,69
Traffic,2018-11-23,146
Traffic,2018-11-24,140
Traffic,2018-11-25,101
Traffic,2018-11-26,154
Traffic,2018-11-27,110
Traffic,2018-11-28,127
Traffic,2018-11-29,133
Traffic,2018-11-30,131
Traffic,2018-12-01,108
Traffic,2018-12-02,94
Traffic,2018-12-03,110
Traffic,2018-12-04,121
Traffic,2018-12-05,137
Traffic,2018-12-06,130
Traffic,2018-12-07,137
Traffic,2018-12-08,89
Traffic,2018-12-09,54
Traffic,2018-12-10,154
Traffic,2018-12-11,150
Traffic,2018-12-12,119
Traffic,2018-12-13,104
Traffic,2018-12-14,154
Traffic,2018-12-15,125
Traffic,2018-12-16,116
Traffic,2018-12-17,129
Traffic,2018-12-18,142
Traffic,2018-12-19,149
Traffic,2018-12-20,177
Traffic,2018-12-21,193
Traffic,2018-12-22,99
Traffic,2018-12-23,65
Traffic,2018-12-24,77
Traffic,2018-12-25,33
Traffic,2018-12-26,84
Traffic,2018-12-27,83
Traffic,2018-12-28,165
Traffic,2018-12-29,95
Traffic,2018-12-30,46
Traffic,2018-12-31,115
Traffic,2019-01-01,59
Traffic,2019-01-02,99
Traffic,2019-01-03,130
Traffic,2019-01-04,136
Traffic,2019-01-05,94
Traffic,2019-01-06,50
Traffic,2019-01-07,120
Traffic,2019-01-08,112
Traffic,2019-01-09,144
Traffic,2019-01-10,131
Traffic,2019-01-11,139
Traffic,2019-01-12,95
Traffic,2019-01-13,81
Traffic,2019-01-14,100
Traffic,2019-01-15,118
Traffic,2019-01-16,122
Traffic,2019-01-17,94
Traffic,2019-01-18,120
Traffic,2019-01-19,75
Traffic,2019-01-20,73
Traffic,2019-01-21,160
Traffic,2019-01-22,125
Traffic,2019-01-23,129
Traffic,2019-01-24,178
Traffic,2019-01-25,169
Traffic,2019-01-26,91
Traffic,2019-01-27,70
Traffic,2019-01-28,122
Traffic,2019-01-29,182
Traffic,2019-01-30,150
Traffic,2019-01-31,139
Traffic,2019-02-01,183
Traffic,2019-02-02,110
Traffic,2019-02-03,73
Traffic,2019-02-04,122
Traffic,2019-02-05,117
Traffic,2019-02-06,105
Traffic,2019-02-07,102
Traffic,2019-02-08,130
Traffic,2019-02-09,112
Traffic,2019-02-10,85
Traffic,2019-02-11,106
Traffic,2019-02-12,206
Traffic,2019-02-13,207
Traffic,2019-02-14,142
Traffic,2019-02-15,113
Traffic,2019-02-16,63
Traffic,2019-02-17,45
Traffic,2019-02-18,98
Traffic,2019-02-19,99
Traffic,2019-02-20,181
Traffic,2019-02-21,116
Traffic,2019-02-22,100
Traffic,2019-02-23,73
Traffic,2019-02-24,88
Traffic,2019-02-25,308
Traffic,2019-02-26,110
Traffic,2019-02-27,110
Traffic,2019-02-28,139
Traffic,2019-03-01,172
Traffic,2019-03-02,136
Traffic,2019-03-03,184
Traffic,2019-03-04,252
Traffic,2019-03-05,145
Traffic,2019-03-06,145
Traffic,2019-03-07,92
Traffic,2019-03-08,119
Traffic,2019-03-09,110
Traffic,2019-03-10,72
Traffic,2019-03-11,118
Traffic,2019-03-12,132
Traffic,2019-03-13,83
Traffic,2019-03-14,102
Traffic,2019-03-15,151
Traffic,2019-03-16,99
Traffic,2019-03-17,56
Traffic,2019-03-18,86
Traffic,2019-03-19,111
Traffic,2019-03-20,128
Traffic,2019-03-21,115
Traffic,2019-03-22,122
Traffic,2019-03-23,84
Traffic,2019-03-24,66
Traffic,2019-03-25,87
Traffic,2019-03-26,115
Traffic,2019-03-27,111
Traffic,2019-03-28,100
Traffic,2019-03-29,104
Traffic,2019-03-30,87
Traffic,2019-03-31,65
Traffic,2019-04-01,106
Traffic,2019-04-02,118
Traffic,2019-04-03,129
Traffic,2019-04-04,101
Traffic,2019-04-05,98
Traffic,2019-04-06,90
Traffic,2019-04-07,58
Traffic,2019-04-08,91
Traffic,2019-04-09,94
Traffic,2019-04-10,94
Traffic,2019-04-11,105
Traffic,2019-04-12,130
Traffic,2019-04-13,83
Traffic,2019-04-14,43
Traffic,2019-04-15,176
Traffic,2019-04-16,124
Traffic,2019-04-17,93
Traffic,2019-04-18,97
Traffic,2019-04-19,101
Traffic,2019-04-20,101
Traffic,2019-04-21,60
Traffic,2019-04-22,105
Traffic,2019-04-23,127
Traffic,2019-04-24,124
Traffic,2019-04-25,107
Traffic,2019-04-26,187
Traffic,2019-04-27,136
Traffic,2019-04-28,67
Traffic,2019-04-29,101
Traffic,2019-04-30,123
Traffic,2019-05-01,87
Traffic,2019-05-02,122
Traffic,2019-05-03,106
Traffic,2019-05-04,82
Traffic,2019-05-05,98
Traffic,2019-05-06,116
Traffic,2019-05-07,126
Traffic,2019-05-08,109
Traffic,2019-05-09,99
Traffic,2019-05-10,142
Traffic,2019-05-11,104
Traffic,2019-05-12,117
Traffic,2019-05-13,158
Traffic,2019-05-14,100
Traffic,2019-05-15,129
Traffic,2019-05-16,109
Traffic,2019-05-17,147
Traffic,2019-05-18,94
Traffic,2019-05-19,86
Traffic,2019-05-20,161
Traffic,2019-05-21,122
Traffic,2019-05-22,124
Traffic,2019-05-23,118
Traffic,2019-05-24,140
Traffic,2019-05-25,70
Traffic,2019-05-26,68
Traffic,2019-05-27,51
Traffic,2019-05-28,127
Traffic,2019-05-29,245
Traffic,2019-05-30,159
Traffic,2019-05-31,154
Traffic,2019-06-01,89
Traffic,2019-06-02,57
Traffic,2019-06-03,137
Traffic,2019-06-04,117
Traffic,2019-06-05,120
Traffic,2019-06-06,121
Traffic,2019-06-07,125
Traffic,2019-06-08,89
Traffic,2019-06-09,81
Traffic,2019-06-10,159
Traffic,2019-06-11,128
Traffic,2019-06-12,152
Traffic,2019-06-13,155
Traffic,2019-06-14,126
Traffic,2019-06-15,83
Traffic,2019-06-16,54
Traffic,2019-06-17,110
Traffic,2019-06-18,106
Traffic,2019-06-19,105
Traffic,2019-06-20,223
Traffic,2019-06-21,135
Traffic,2019-06-22,68
Traffic,2019-06-23,74
Traffic,2019-06-24,109
Traffic,2019-06-25,129
Traffic,2019-06-26,127
Traffic,2019-06-27,126
Traffic,2019-06-28,161
Traffic,2019-06-29,177
Traffic,2019-06-30,72
Traffic,2019-07-01,122
Traffic,2019-07-02,110
Traffic,2019-07-03,117
Traffic,2019-07-04,68
Traffic,2019-07-05,97
Traffic,2019-07-06,92
Traffic,2019-07-07,72
Traffic,2019-07-08,138
Traffic,2019-07-09,108
Traffic,2019-07-10,115
Traffic,2019-07-11,286
Traffic,2019-07-12,125
Traffic,2019-07-13,78
Traffic,2019-07-14,82
Traffic,2019-07-15,114
Traffic,2019-07-16,137
Traffic,2019-07-17,185
Traffic,2019-07-18,143
Traffic,2019-07-19,140
Traffic,2019-07-20,90
Traffic,2019-07-21,78
Traffic,2019-07-22,158
Traffic,2019-07-23,108
Traffic,2019-07-24,119
Traffic,2019-07-25,148
Traffic,2019-07-26,121
Traffic,2019-07-27,72
Traffic,2019-07-28,73
Traffic,2019-07-29,133
Traffic,2019-07-30,131
Traffic,2019-07-31,121
Traffic,2019-08-01,148
Traffic,2019-08-02,94
Traffic,2019-08-03,80
Traffic,2019-08-04,57
Traffic,2019-08-05,109
Traffic,2019-08-06,94
Traffic,2019-08-07,206
Traffic,2019-08-08,119
Traffic,2019-08-09,128
Traffic,2019-08-10,107
Traffic,2019-08-11,57
Traffic,2019-08-12,118
Traffic,2019-08-13,104
Traffic,2019-08-14,121
Traffic,2019-08-15,130
Traffic,2019-08-16,95
Traffic,2019-08-17,60
Traffic,2019-08-18,70
Traffic,2019-08-19,123
Traffic,2019-08-20,102
Traffic,2019-08-21,118
Traffic,2019-08-22,116
Traffic,2019-08-23,98
Traffic,2019-08-24,78
Traffic,2019-08-25,58
Traffic,2019-08-26,109
Traffic,2019-08-27,110
Traffic,2019-08-28,118
Traffic,2019-08-29,132
Traffic,2019-08-30,132
Traffic,2019-08-31,69
Traffic,2019-09-01,58
Traffic,2019-09-02,64
Traffic,2019-09-03,149
Traffic,2019-09-04,122
Traffic,2019-09-05,91
Traffic,2019-09-06,123
Traffic,2019-09-07,111
Traffic,2019-09-08,55
Traffic,2019-09-09,106
Traffic,2019-09-10,102
Traffic,2019-09-11,137
Traffic,2019-09-12,148
Traffic,2019-09-13,131
Traffic,2019-09-14,54
Traffic,2019-09-15,62
Traffic,2019-09-16,112
Traffic,2019-09-17,111
Traffic,2019-09-18,108
Traffic,2019-09-19,110
Traffic,2019-09-20,134
Traffic,2019-09-21,96
Traffic,2019-09-22,68
Traffic,2019-09-23,106
Traffic,2019-09-24,121
Traffic,2019-09-25,126
Traffic,2019-09-26,116
Traffic,2019-09-27,129
Traffic,2019-09-28,73
Traffic,2019-09-29,77
Traffic,2019-09-30,85
Traffic,2019-10-01,88
Traffic,2019-10-02,127
Traffic,2019-10-03,204
Traffic,2019-10-04,151
Traffic,2019-10-05,97
Traffic,2019-10-06,83
Traffic,2019-10-07,98
Traffic,2019-10-08,114
Traffic,2019-10-09,104
Traffic,2019-10-10,121
Traffic,2019-10-11,123
Traffic,2019-10-12,87
Traffic,2019-10-13,73
Traffic,2019-10-14,119
Traffic,2019-10-15,124
Traffic,2019-10-16,179
Traffic,2019-10-17,206
Traffic,2019-10-18,126
Traffic,2019-10-19,100
Traffic,2019-10-20,79
Traffic,2019-10-21,145
Traffic,2019-10-22,167
Traffic,2019-10-23,148
Traffic,2019-10-24,168
Traffic,2019-10-25,126
Traffic,2019-10-26,96
Traffic,2019-10-27,94
Traffic,2019-10-28,114
Traffic,2019-10-29,146
Traffic,2019-10-30,160
Traffic,2019-10-31,185
Traffic,2019-11-01,351
Traffic,2019-11-02,117
Traffic,2019-11-03,63
Traffic,2019-11-04,138
Traffic,2019-11-05,123
Traffic,2019-11-06,133
Traffic,2019-11-07,145
Traffic,2019-11-08,139
Traffic,2019-11-09,87
Traffic,2019-11-10,71
Traffic,2019-11-11,127
Traffic,2019-11-12,120
Traffic,2019-11-13,121
Traffic,2019-11-14,115
Traffic,2019-11-15,117
Traffic,2019-11-16,82
Traffic,2019-11-17,65
Traffic,2019-11-18,104
Traffic,2019-11-19,120
Traffic,2019-11-20,111
Traffic,2019-11-21,112
Traffic,2019-11-22,127
Traffic,2019-11-23,84
Traffic,2019-11-24,80
Traffic,2019-11-25,144
Traffic,2019-11-26,165
Traffic,2019-11-27,114
Traffic,2019-11-28,91
Traffic,2019-11-29,108
Traffic,2019-11-30,96
Traffic,2019-12-01,72
Traffic,2019-12-02,128
Traffic,2019-12-03,119
Traffic,2019-12-04,149
Traffic,2019-12-05,147
Traffic,2019-12-06,108
Traffic,2019-12-07,97
Traffic,2019-12-08,67
Traffic,2019-12-09,192
Traffic,2019-12-10,125
Traffic,2019-12-11,106
Traffic,2019-12-12,113
Traffic,2019-12-13,145
Traffic,2019-12-14,118
Traffic,2019-12-15,69
Traffic,2019-12-16,148
Traffic,2019-12-17,156
Traffic,2019-12-18,168
Traffic,2019-12-19,142
Traffic,2019-12-20,185
Traffic,2019-12-21,127
Traffic,2019-12-22,86
Traffic,2019-12-23,144
Traffic,2019-12-24,113
Traffic,2019-12-25,46
Traffic,2019-12-26,81
Traffic,2019-12-27,86
Traffic,2019-12-28,72
Traffic,2019-12-29,65
Traffic,2019-12-30,99
Traffic,2019-12-31,81
Traffic,2020-01-01,50
Traffic,2020-01-02,111
Traffic,2020-01-03,106
Traffic,2020-01-04,100
Traffic,2020-01-05,53
Traffic,2020-01-06,77
Traffic,2020-01-07,105
Traffic,2020-01-08,121
Traffic,2020-01-09,89
Traffic,2020-01-10,128
Traffic,2020-01-11,94
Traffic,2020-01-12,76
Traffic,2020-01-13,100
Traffic,2020-01-14,133
Traffic,2020-01-15,104
Traffic,2020-01-16,132
Traffic,2020-01-17,134
Traffic,2020-01-18,347
Traffic,2020-01-19,122
Traffic,2020-01-20,104
Traffic,2020-01-21,118
Traffic,2020-01-22,109
Traffic,2020-01-23,110
Traffic,2020-01-24,99
Traffic,2020-01-25,183
Traffic,2020-01-26,68
Traffic,2020-01-27,99
Traffic,2020-01-28,91
Traffic,2020-01-29,80
Traffic,2020-01-30,105
Traffic,2020-01-31,114
Traffic,2020-02-01,87
Traffic,2020-02-02,69
Traffic,2020-02-03,124
Traffic,2020-02-04,92
Traffic,2020-02-05,92
Traffic,2020-02-06,104
Traffic,2020-02-07,169
Traffic,2020-02-08,81
Traffic,2020-02-09,52
Traffic,2020-02-10,135
Traffic,2020-02-11,114
Traffic,2020-02-12,113
Traffic,2020-02-13,132
Traffic,2020-02-14,120
Traffic,2020-02-15,68
Traffic,2020-02-16,63
Traffic,2020-02-17,81
Traffic,2020-02-18,95
Traffic,2020-02-19,98
Traffic,2020-02-20,99
Traffic,2020-02-21,116
Traffic,2020-02-22,98
Traffic,2020-02-23,65
Traffic,2020-02-24,100
Traffic,2020-02-25,118
Traffic,2020-02-26,84
Traffic,2020-02-27,102
Traffic,2020-02-28,100
Traffic,2020-02-29,71
Traffic,2020-03-01,75
Traffic,2020-03-02,109
Traffic,2020-03-03,154
Traffic,2020-03-04,117
Traffic,2020-03-05,96
Traffic,2020-03-06,147
Traffic,2020-03-07,106
Traffic,2020-03-08,64
Traffic,2020-03-09,98
Traffic,2020-03-10,93
Traffic,2020-03-11,93
Traffic,2020-03-12,94
Traffic,2020-03-13,80
Traffic,2020-03-14,53
Traffic,2020-03-15,34
Traffic,2020-03-16,45
Traffic,2020-03-17,52
Traffic,2020-03-18,50
Traffic,2020-03-19,45
Traffic,2020-03-20,45
Traffic,2020-03-21,41
Traffic,2020-03-22,28
Traffic,2020-03-23,39
Traffic,2020-03-24,31
Traffic,2020-03-25,26
Traffic,2020-03-26,36
Traffic,2020-03-27,32
Traffic,2020-03-28,22
Traffic,2020-03-29,20
Traffic,2020-03-30,31
Traffic,2020-03-31,36
Traffic,2020-04-01,28
Traffic,2020-04-02,46
Traffic,2020-04-03,40
Traffic,2020-04-04,31
Traffic,2020-04-05,28
Traffic,2020-04-06,44
Traffic,2020-04-07,38
Traffic,2020-04-08,50
Traffic,2020-04-09,160
Traffic,2020-04-10,82
Traffic,2020-04-11,29
Traffic,2020-04-12,24
Traffic,2020-04-13,79
Traffic,2020-04-14,34
Traffic,2020-04-15,45
Traffic,2020-04-16,51
Traffic,2020-04-17,32
Traffic,2020-04-18,34
Traffic,2020-04-19,17
Traffic,2020-04-20,24
Traffic,2020-04-21,42
Traffic,2020-04-22,55
Traffic,2020-04-23,37
Traffic,2020-04-24,56
Traffic,2020-04-25,40
Traffic,2020-04-26,29
Traffic,2020-04-27,58
Traffic,2020-04-28,33
Traffic,2020-04-29,36
Traffic,2020-04-30,123
Traffic,2020-05-01,71
Traffic,2020-05-02,43
Traffic,2020-05-03,30
Traffic,2020-05-04,68
Traffic,2020-05-05,46
Traffic,2020-05-06,50
Traffic,2020-05-07,51
Traffic,2020-05-08,70
Traffic,2020-05-09,49
Traffic,2020-05-10,34
Traffic,2020-05-11,45
Traffic,2020-05-12,32
Traffic,2020-05-13,56
Traffic,2020-05-14,52
Traffic,2020-05-15,70
Traffic,2020-05-16,47
Traffic,2020-05-17,33
Traffic,2020-05-18,51
Traffic,2020-05-19,95
Traffic,2020-05-20,59
Traffic,2020-05-21,75
Traffic,2020-05-22,71
Traffic,2020-05-23,71
Traffic,2020-05-24,32
Traffic,2020-05-25,35
Traffic,2020-05-26,82
Traffic,2020-05-27,62
Traffic,2020-05-28,45
Traffic,2020-05-29,72
Traffic,2020-05-30,54
Traffic,2020-05-31,44
Traffic,2020-06-01,64
Traffic,2020-06-02,64
Traffic,2020-06-03,606
Traffic,2020-06-04,171
Traffic,2020-06-05,108
Traffic,2020-06-06,76
Traffic,2020-06-07,70
Traffic,2020-06-08,87
Traffic,2020-06-09,90
Traffic,2020-06-10,67
Traffic,2020-06-11,84
Traffic,2020-06-12,89
Traffic,2020-06-13,74
Traffic,2020-06-14,45
Traffic,2020-06-15,89
Traffic,2020-06-16,78
Traffic,2020-06-17,66
Traffic,2020-06-18,83
Traffic,2020-06-19,64
Traffic,2020-06-20,52
Traffic,2020-06-21,68
Traffic,2020-06-22,89
Traffic,2020-06-23,73
Traffic,2020-06-24,73
Traffic,2020-06-25,75
Traffic,2020-06-26,71
Traffic,2020-06-27,71
